SourcePath,G:\downloads
DestinationPath,G:\moved-downloads
txt,Word processor and text file
zip,Compressed file
7z,Compressed file
rar,Compressed file
csv,Data and Database file
xlsx,Data and Database file
bmp,Image file
gif,Image file
jpeg,Image file
jpg,Image file
png,Image file
doc,Word processor and text file
docx,Word processor and text file
rtf,Word processor and text file
pdf,PDF file
pptx,Presentation file
vsd,Design file
vsdx,Design file
mkv,Video file
mp4,Video file
mp3,Sound file
torrent,Torrent file
sql,Data and Database file
iso,Installer file
epub,Ebook file
exe,Installer file